country,unit,year,montly_earnings
Aruba,Currency: 2017 PPP $,2010,1860.38
Aruba,Currency: U.S. dollars,2010,1683.24
Angola,Currency: 2017 PPP $,2011,683.46
Angola,Currency: U.S. dollars,2011,588.85
Albania,Currency: 2017 PPP $,2015,889.85
Albania,Currency: U.S. dollars,2015,371.77
Albania,Currency: 2017 PPP $,2016,894.05
Albania,Currency: U.S. dollars,2016,382.81
Albania,Currency: 2017 PPP $,2017,952.1
Albania,Currency: U.S. dollars,2017,411.14
Albania,Currency: 2017 PPP $,2018,989.54
Albania,Currency: U.S. dollars,2018,468.46
Albania,Currency: U.S. dollars,2019,476.83
Argentina,Currency: U.S. dollars,2010,620.72
Argentina,Currency: 2017 PPP $,2011,996.93
Argentina,Currency: U.S. dollars,2011,766.75
Argentina,Currency: 2017 PPP $,2012,1078.6
Argentina,Currency: U.S. dollars,2012,865.27
Argentina,Currency: 2017 PPP $,2013,1097.03
Argentina,Currency: U.S. dollars,2013,913.85
Argentina,Currency: 2017 PPP $,2014,1017.11
Argentina,Currency: U.S. dollars,2014,800.11
Argentina,Currency: 2017 PPP $,2017,1340.88
Argentina,Currency: U.S. dollars,2017,874.98
Argentina,Currency: 2017 PPP $,2018,1302.86
Argentina,Currency: U.S. dollars,2018,656.95
Argentina,Currency: U.S. dollars,2019,530.92
Armenia,Currency: 2017 PPP $,2015,700.08
Armenia,Currency: U.S. dollars,2015,209.93
Armenia,Currency: 2017 PPP $,2016,728.69
Armenia,Currency: U.S. dollars,2016,208.3
Armenia,Currency: 2017 PPP $,2017,618.86
Armenia,Currency: U.S. dollars,2017,214.5
Armenia,Currency: 2017 PPP $,2018,633.72
Armenia,Currency: U.S. dollars,2018,219.69
Armenia,Currency: 2017 PPP $,2010,646.77
Armenia,Currency: U.S. dollars,2010,274.72
Armenia,Currency: 2017 PPP $,2011,652.62
Armenia,Currency: U.S. dollars,2011,290.18
Armenia,Currency: 2017 PPP $,2012,775.18
Armenia,Currency: U.S. dollars,2012,281.67
Armenia,Currency: 2017 PPP $,2013,1021.14
Armenia,Currency: U.S. dollars,2013,357.7
Armenia,Currency: 2017 PPP $,2014,861.56
Armenia,Currency: U.S. dollars,2014,381.28
Austria,Currency: 2017 PPP $,2011,2841.89
Austria,Currency: U.S. dollars,2011,3365.75
Austria,Currency: 2017 PPP $,2012,2894.41
Austria,Currency: U.S. dollars,2012,3182.42
Austria,Currency: 2017 PPP $,2013,2972.53
Austria,Currency: U.S. dollars,2013,3337.56
Austria,Currency: 2017 PPP $,2015,3055.99
Austria,Currency: U.S. dollars,2015,2883.62
Austria,Currency: 2017 PPP $,2016,3179.94
Austria,Currency: U.S. dollars,2016,2928.87
Austria,Currency: 2017 PPP $,2017,3231.37
Austria,Currency: U.S. dollars,2017,3037.71
Austria,Currency: 2017 PPP $,2018,3338.72
Austria,Currency: U.S. dollars,2018,3268.88
Azerbaijan,Currency: 2017 PPP $,2010,1071.57
Azerbaijan,Currency: U.S. dollars,2010,413.01
Azerbaijan,Currency: 2017 PPP $,2011,1126.02
Azerbaijan,Currency: U.S. dollars,2011,461.2
Azerbaijan,Currency: 2017 PPP $,2012,1304.81
Azerbaijan,Currency: U.S. dollars,2012,507.1
Azerbaijan,Currency: 2017 PPP $,2013,1370.7
Azerbaijan,Currency: U.S. dollars,2013,541.85
Azerbaijan,Currency: 2017 PPP $,2014,1375.16
Azerbaijan,Currency: U.S. dollars,2014,566.71
Azerbaijan,Currency: 2017 PPP $,2015,1413.55
Azerbaijan,Currency: U.S. dollars,2015,455.71
Azerbaijan,Currency: 2017 PPP $,2016,1395.01
Azerbaijan,Currency: U.S. dollars,2016,313.21
Azerbaijan,Currency: 2017 PPP $,2017,1085.29
Azerbaijan,Currency: U.S. dollars,2017,307.06
Azerbaijan,Currency: 2017 PPP $,2018,1120.31
Azerbaijan,Currency: U.S. dollars,2018,320.35
Azerbaijan,Currency: U.S. dollars,2019,373.41
Burundi,Currency: 2017 PPP $,2014,113.46
Burundi,Currency: U.S. dollars,2014,41.4
Belgium,Currency: 2017 PPP $,2011,3279.15
Belgium,Currency: U.S. dollars,2011,4019.97
Belgium,Currency: 2017 PPP $,2013,3415.86
Belgium,Currency: U.S. dollars,2013,3952.48
Belgium,Currency: 2017 PPP $,2014,3439.95
Belgium,Currency: U.S. dollars,2014,3929.71
Belgium,Currency: 2017 PPP $,2015,3561.59
Belgium,Currency: U.S. dollars,2015,3419.52
Belgium,Currency: 2017 PPP $,2016,3619.18
Belgium,Currency: U.S. dollars,2016,3421.44
Benin,Currency: 2017 PPP $,2011,0.38
Benin,Currency: U.S. dollars,2011,0.18
Burkina Faso,Currency: 2017 PPP $,2018,538.37
Burkina Faso,Currency: U.S. dollars,2018,192.68
Bangladesh,Currency: 2017 PPP $,2016,453.62
Bangladesh,Currency: U.S. dollars,2016,164.59
Bangladesh,Currency: 2017 PPP $,2017,407.12
Bangladesh,Currency: U.S. dollars,2017,149.38
Bulgaria,Currency: 2017 PPP $,2010,770.3
Bulgaria,Currency: U.S. dollars,2010,438.61
Bulgaria,Currency: 2017 PPP $,2011,845.78
Bulgaria,Currency: U.S. dollars,2011,487.75
Bulgaria,Currency: 2017 PPP $,2012,907.23
Bulgaria,Currency: U.S. dollars,2012,480.33
Bulgaria,Currency: 2017 PPP $,2013,995.19
Bulgaria,Currency: U.S. dollars,2013,525.93
Bulgaria,Currency: 2017 PPP $,2014,1098.5
Bulgaria,Currency: U.S. dollars,2014,557.6
Bulgaria,Currency: 2017 PPP $,2015,1157.84
Bulgaria,Currency: U.S. dollars,2015,497.62
Bulgaria,Currency: 2017 PPP $,2016,1288.5
Bulgaria,Currency: U.S. dollars,2016,536.19
Bulgaria,Currency: 2017 PPP $,2017,1387.12
Bulgaria,Currency: U.S. dollars,2017,597.54
Bulgaria,Currency: 2017 PPP $,2018,1520.69
Bulgaria,Currency: U.S. dollars,2018,691.59
Bahrain,Currency: 2017 PPP $,2015,3849.14
Bahrain,Currency: U.S. dollars,2015,2087.77
Bahrain,Currency: 2017 PPP $,2016,3923.7
Bahrain,Currency: U.S. dollars,2016,2191.49
Bahrain,Currency: 2017 PPP $,2017,4100.69
Bahrain,Currency: U.S. dollars,2017,2226.06
Bahrain,Currency: 2017 PPP $,2018,4193.72
Bahrain,Currency: U.S. dollars,2018,2268.62
Bosnia and Herzegovina,Currency: 2017 PPP $,2010,782.65
Bosnia and Herzegovina,Currency: U.S. dollars,2010,471.49
Bosnia and Herzegovina,Currency: 2017 PPP $,2011,810.23
Bosnia and Herzegovina,Currency: U.S. dollars,2011,501.31
Bosnia and Herzegovina,Currency: 2017 PPP $,2012,815.93
Bosnia and Herzegovina,Currency: U.S. dollars,2012,458.74
Bosnia and Herzegovina,Currency: 2017 PPP $,2013,871.64
Bosnia and Herzegovina,Currency: U.S. dollars,2013,493
Bosnia and Herzegovina,Currency: 2017 PPP $,2014,905
Bosnia and Herzegovina,Currency: U.S. dollars,2014,507.31
Bosnia and Herzegovina,Currency: 2017 PPP $,2015,899.96
Bosnia and Herzegovina,Currency: U.S. dollars,2015,418.74
Bosnia and Herzegovina,Currency: 2017 PPP $,2016,942.11
Bosnia and Herzegovina,Currency: U.S. dollars,2016,420.61
Bosnia and Herzegovina,Currency: 2017 PPP $,2017,943.06
Bosnia and Herzegovina,Currency: U.S. dollars,2017,432.34
Bosnia and Herzegovina,Currency: 2017 PPP $,2018,990.95
Bosnia and Herzegovina,Currency: U.S. dollars,2018,470.3
Bosnia and Herzegovina,Currency: U.S. dollars,2019,474.54
Belarus,Currency: U.S. dollars,2010,527.23
Belarus,Currency: U.S. dollars,2011,568.77
Belarus,Currency: U.S. dollars,2013,647.01
Belarus,Currency: 2017 PPP $,2016,1617.95
Belarus,Currency: U.S. dollars,2016,385.21
Belarus,Currency: 2017 PPP $,2017,1562.48
Belarus,Currency: U.S. dollars,2017,498.51
Belarus,Currency: 2017 PPP $,2018,1734.95
Belarus,Currency: U.S. dollars,2018,537.39
Belarus,Currency: U.S. dollars,2019,578.88
Belize,Currency: 2017 PPP $,2014,1155.86
Belize,Currency: U.S. dollars,2014,753.03
Belize,Currency: 2017 PPP $,2015,887.24
Belize,Currency: U.S. dollars,2015,599.35
Belize,Currency: 2017 PPP $,2016,824.58
Belize,Currency: U.S. dollars,2016,579.2
Belize,Currency: 2017 PPP $,2017,811.18
Belize,Currency: U.S. dollars,2017,599.06
Belize,Currency: U.S. dollars,2018,608.98
Belize,Currency: U.S. dollars,2019,510
Bermuda,Currency: U.S. dollars,2010,5835.5
Bermuda,Currency: 2017 PPP $,2012,3358.68
Bermuda,Currency: U.S. dollars,2012,5869.8
Bermuda,Currency: 2017 PPP $,2013,3567.71
Bermuda,Currency: U.S. dollars,2013,6221.1
Bolivia,Currency: 2017 PPP $,2011,706.36
Bolivia,Currency: U.S. dollars,2011,294.38
Bolivia,Currency: 2017 PPP $,2012,845.82
Bolivia,Currency: U.S. dollars,2012,335.36
Bolivia,Currency: 2017 PPP $,2013,938.6
Bolivia,Currency: U.S. dollars,2013,377.84
Bolivia,Currency: 2017 PPP $,2014,979.08
Bolivia,Currency: U.S. dollars,2014,392.45
Bolivia,Currency: 2017 PPP $,2015,2154.62
Bolivia,Currency: U.S. dollars,2015,852.19
Bolivia,Currency: 2017 PPP $,2016,2370.28
Bolivia,Currency: U.S. dollars,2016,914.14
Bolivia,Currency: 2017 PPP $,2017,2508.33
Bolivia,Currency: U.S. dollars,2017,948.13
Bolivia,Currency: 2017 PPP $,2018,2627.41
Bolivia,Currency: U.S. dollars,2018,991.49
Bolivia,Currency: U.S. dollars,2019,987.72
Brazil,Currency: 2017 PPP $,2012,851.07
Brazil,Currency: U.S. dollars,2012,724.4
Brazil,Currency: 2017 PPP $,2013,855.6
Brazil,Currency: U.S. dollars,2013,710.91
Brazil,Currency: 2017 PPP $,2014,880.67
Brazil,Currency: U.S. dollars,2014,711.46
Brazil,Currency: 2017 PPP $,2015,881.19
Brazil,Currency: U.S. dollars,2015,551.74
Brazil,Currency: 2017 PPP $,2016,915.25
Brazil,Currency: U.S. dollars,2016,589.6
Brazil,Currency: 2017 PPP $,2017,933.9
Brazil,Currency: U.S. dollars,2017,681.06
Brazil,Currency: 2017 PPP $,2018,970
Brazil,Currency: U.S. dollars,2018,625.23
Brazil,Currency: U.S. dollars,2019,603.46
Brazil,Currency: 2017 PPP $,2011,740.07
Brazil,Currency: U.S. dollars,2011,730.51
Brunei Darussalam,Currency: 2017 PPP $,2014,2717.75
Brunei Darussalam,Currency: U.S. dollars,2014,1651.35
Botswana,Currency: U.S. dollars,2019,476.62
Botswana,Currency: 2017 PPP $,2010,1144.93
Botswana,Currency: U.S. dollars,2010,683.14
Botswana,Currency: 2017 PPP $,2011,1110.06
Botswana,Currency: U.S. dollars,2011,691.85
Canada,Currency: 2017 PPP $,2010,2732.48
Canada,Currency: U.S. dollars,2010,3435.69
Canada,Currency: 2017 PPP $,2011,2820.59
Canada,Currency: U.S. dollars,2011,3662.62
Canada,Currency: 2017 PPP $,2012,2912.16
Canada,Currency: U.S. dollars,2012,3742.07
Canada,Currency: 2017 PPP $,2013,2931.36
Canada,Currency: U.S. dollars,2013,3708.02
Canada,Currency: 2017 PPP $,2014,2965.6
Canada,Currency: U.S. dollars,2014,3520.01
Canada,Currency: 2017 PPP $,2015,2982.17
Canada,Currency: U.S. dollars,2015,3125.56
Canada,Currency: 2017 PPP $,2016,3132.92
Canada,Currency: U.S. dollars,2016,3073.39
Canada,Currency: 2017 PPP $,2017,3189.9
Canada,Currency: U.S. dollars,2017,3188.65
Canada,Currency: 2017 PPP $,2018,3277.09
Canada,Currency: U.S. dollars,2018,3288.49
Canada,Currency: U.S. dollars,2019,3316.64
Switzerland,Currency: 2017 PPP $,2010,4440.74
Switzerland,Currency: U.S. dollars,2010,6741.13
Switzerland,Currency: 2017 PPP $,2012,4120.69
Switzerland,Currency: U.S. dollars,2012,6619.5
Switzerland,Currency: 2017 PPP $,2014,5100.63
Switzerland,Currency: U.S. dollars,2014,7976.85
Switzerland,Currency: 2017 PPP $,2016,5420.85
Switzerland,Currency: U.S. dollars,2016,7602.03
Chile,Currency: 2017 PPP $,2011,1157.89
Chile,Currency: U.S. dollars,2011,886.25
Chile,Currency: 2017 PPP $,2013,1208.61
Chile,Currency: U.S. dollars,2013,952.11
Chile,Currency: 2017 PPP $,2015,1182.85
Chile,Currency: U.S. dollars,2015,808.79
Chile,Currency: 2017 PPP $,2016,1388.81
Chile,Currency: U.S. dollars,2016,975.27
Chile,Currency: 2017 PPP $,2017,1558.71
Chile,Currency: U.S. dollars,2017,1166.32
Chile,Currency: U.S. dollars,2019,1151.5
China,Currency: 2017 PPP $,2010,842.66
China,Currency: U.S. dollars,2010,449.76
China,Currency: 2017 PPP $,2011,941.98
China,Currency: U.S. dollars,2011,539.04
China,Currency: 2017 PPP $,2012,1063.49
China,Currency: U.S. dollars,2012,617.43
China,Currency: 2017 PPP $,2013,1118.15
China,Currency: U.S. dollars,2013,692.45
China,Currency: 2017 PPP $,2014,1190.59
China,Currency: U.S. dollars,2014,764.5
China,Currency: 2017 PPP $,2015,1283.51
China,Currency: U.S. dollars,2015,830.03
China,Currency: 2017 PPP $,2016,1372.36
China,Currency: U.S. dollars,2016,847.43
Côte d'Ivoire,Currency: 2017 PPP $,2012,327.14
Côte d'Ivoire,Currency: U.S. dollars,2012,150.69
Côte d'Ivoire,Currency: 2017 PPP $,2013,468.83
Côte d'Ivoire,Currency: U.S. dollars,2013,231.44
Côte d'Ivoire,Currency: 2017 PPP $,2017,446.57
Côte d'Ivoire,Currency: U.S. dollars,2017,190.07
Cameroon,Currency: 2017 PPP $,2014,569.47
Cameroon,Currency: U.S. dollars,2014,276.89
Colombia,Currency: 2017 PPP $,2010,710.46
Colombia,Currency: U.S. dollars,2010,452.02
Colombia,Currency: 2017 PPP $,2011,733.77
Colombia,Currency: U.S. dollars,2011,480.8
Colombia,Currency: 2017 PPP $,2012,854.65
Colombia,Currency: U.S. dollars,2012,510.82
Colombia,Currency: 2017 PPP $,2013,887.82
Colombia,Currency: U.S. dollars,2013,524.67
Colombia,Currency: 2017 PPP $,2014,868.22
Colombia,Currency: U.S. dollars,2014,519.66
Colombia,Currency: 2017 PPP $,2015,828.38
Colombia,Currency: U.S. dollars,2015,381.16
Colombia,Currency: 2017 PPP $,2016,819.04
Colombia,Currency: U.S. dollars,2016,364.21
Colombia,Currency: 2017 PPP $,2017,829.14
Colombia,Currency: U.S. dollars,2017,398.76
Colombia,Currency: 2017 PPP $,2018,861.08
Colombia,Currency: U.S. dollars,2018,416.72
Colombia,Currency: U.S. dollars,2019,398.07
Comoros,Currency: 2017 PPP $,2014,377.21
Comoros,Currency: U.S. dollars,2014,227.85
Cape Verde,Currency: 2017 PPP $,2015,645.36
Cape Verde,Currency: U.S. dollars,2015,323.92
Costa Rica,Currency: 2017 PPP $,2018,81.8
Costa Rica,Currency: U.S. dollars,2018,52.72
Costa Rica,Currency: 2017 PPP $,2010,1091.59
Costa Rica,Currency: U.S. dollars,2010,713.44
Costa Rica,Currency: 2017 PPP $,2011,1120.76
Costa Rica,Currency: U.S. dollars,2011,774.43
Costa Rica,Currency: 2017 PPP $,2012,1403.4
Costa Rica,Currency: U.S. dollars,2012,865.63
Costa Rica,Currency: 2017 PPP $,2013,1466.24
Costa Rica,Currency: U.S. dollars,2013,948.05
Costa Rica,Currency: 2017 PPP $,2014,1360.1
Costa Rica,Currency: U.S. dollars,2014,904.63
Costa Rica,Currency: 2017 PPP $,2017,1388.12
Costa Rica,Currency: U.S. dollars,2017,911.54
Costa Rica,Currency: U.S. dollars,2019,929.38
Costa Rica,Currency: 2017 PPP $,2015,1476.64
Costa Rica,Currency: U.S. dollars,2015,987.93
Costa Rica,Currency: 2017 PPP $,2016,1363.46
Costa Rica,Currency: U.S. dollars,2016,935.95
Curaçao,Currency: 2017 PPP $,2018,1801.44
Curaçao,Currency: U.S. dollars,2018,1494.46
Cyprus,Currency: 2017 PPP $,2011,2583.22
Cyprus,Currency: U.S. dollars,2011,2758.86
Cyprus,Currency: 2017 PPP $,2013,2586.05
Cyprus,Currency: U.S. dollars,2013,2583.19
Cyprus,Currency: 2017 PPP $,2015,218.06
Cyprus,Currency: U.S. dollars,2015,174.01
Cyprus,Currency: 2017 PPP $,2016,2771.47
Cyprus,Currency: U.S. dollars,2016,2079.87
Cyprus,Currency: 2017 PPP $,2017,2810.26
Cyprus,Currency: U.S. dollars,2017,2137.36
Czechia,Currency: 2017 PPP $,2010,1812.51
Czechia,Currency: U.S. dollars,2010,1407.51
Czechia,Currency: 2017 PPP $,2011,1755.82
Czechia,Currency: U.S. dollars,2011,1448.07
Czechia,Currency: 2017 PPP $,2012,1783.59
Czechia,Currency: U.S. dollars,2012,1334.85
Czechia,Currency: 2017 PPP $,2013,1862.26
Czechia,Currency: U.S. dollars,2013,1351.21
Czechia,Currency: 2017 PPP $,2014,1924.26
Czechia,Currency: U.S. dollars,2014,1291.2
Czechia,Currency: 2017 PPP $,2015,1960.08
Czechia,Currency: U.S. dollars,2015,1130.59
Czechia,Currency: 2017 PPP $,2016,2088.9
Czechia,Currency: U.S. dollars,2016,1188.87
Czechia,Currency: 2017 PPP $,2017,2248.5
Czechia,Currency: U.S. dollars,2017,1330.79
Czechia,Currency: 2017 PPP $,2018,2416.14
Czechia,Currency: U.S. dollars,2018,1550.12
Germany,Currency: 2017 PPP $,2011,4407.68
Germany,Currency: U.S. dollars,2011,5095.95
Germany,Currency: 2017 PPP $,2012,4511.78
Germany,Currency: U.S. dollars,2012,4816.67
Germany,Currency: 2017 PPP $,2013,4588.33
Germany,Currency: U.S. dollars,2013,5038.88
Germany,Currency: 2017 PPP $,2015,4777.21
Germany,Currency: U.S. dollars,2015,4414.75
Germany,Currency: 2017 PPP $,2016,5053.13
Germany,Currency: U.S. dollars,2016,4513.95
Germany,Currency: 2017 PPP $,2017,5235.04
Germany,Currency: U.S. dollars,2017,4687.05
Germany,Currency: 2017 PPP $,2018,5409.14
Germany,Currency: U.S. dollars,2018,5052.12
Germany,Currency: U.S. dollars,2019,4925.69
Dominican Republic,Currency: 2017 PPP $,2015,545.22
Dominican Republic,Currency: U.S. dollars,2015,278.81
Dominican Republic,Currency: 2017 PPP $,2016,601.29
Dominican Republic,Currency: U.S. dollars,2016,304.99
Dominican Republic,Currency: 2017 PPP $,2017,576.7
Dominican Republic,Currency: U.S. dollars,2017,295.91
Dominican Republic,Currency: 2017 PPP $,2018,679.01
Dominican Republic,Currency: U.S. dollars,2018,338.17
Dominican Republic,Currency: U.S. dollars,2019,317.05
Dominican Republic,Currency: 2017 PPP $,2010,577.79
Dominican Republic,Currency: U.S. dollars,2010,309.91
Dominican Republic,Currency: 2017 PPP $,2011,588.71
Dominican Republic,Currency: U.S. dollars,2011,320.96
Dominican Republic,Currency: 2017 PPP $,2012,642.75
Dominican Republic,Currency: U.S. dollars,2012,337.89
Dominican Republic,Currency: 2017 PPP $,2013,607.58
Dominican Republic,Currency: U.S. dollars,2013,319.94
Dominican Republic,Currency: 2017 PPP $,2014,613.12
Dominican Republic,Currency: U.S. dollars,2014,319.41
Ecuador,Currency: U.S. dollars,2010,356.37
Ecuador,Currency: U.S. dollars,2011,388.2
Ecuador,Currency: U.S. dollars,2012,408.91
Egypt,Currency: 2017 PPP $,2010,499.98
Egypt,Currency: U.S. dollars,2010,142.92
Egypt,Currency: 2017 PPP $,2015,771.54
Egypt,Currency: U.S. dollars,2015,237.74
Egypt,Currency: 2017 PPP $,2018,592.27
Egypt,Currency: U.S. dollars,2018,126.86
Egypt,Currency: 2017 PPP $,2016,1521.62
Egypt,Currency: U.S. dollars,2016,406.85
Egypt,Currency: 2017 PPP $,2017,1334.15
Egypt,Currency: U.S. dollars,2017,255.67
Egypt,Currency: 2017 PPP $,2011,1245.7
Egypt,Currency: U.S. dollars,2011,360.03
Egypt,Currency: 2017 PPP $,2012,1464.46
Egypt,Currency: U.S. dollars,2012,423.38
Egypt,Currency: 2017 PPP $,2013,1561.21
Egypt,Currency: U.S. dollars,2013,443.06
Spain,Currency: 2017 PPP $,2010,2295.22
Spain,Currency: U.S. dollars,2010,2437.75
Spain,Currency: 2017 PPP $,2011,2326.48
Spain,Currency: U.S. dollars,2011,2563.63
Spain,Currency: 2017 PPP $,2012,2354.56
Spain,Currency: U.S. dollars,2012,2377.19
Spain,Currency: 2017 PPP $,2013,2464.36
Spain,Currency: U.S. dollars,2013,2482.4
Spain,Currency: 2017 PPP $,2014,2527.88
Spain,Currency: U.S. dollars,2014,2499.34
Spain,Currency: 2017 PPP $,2015,2565.37
Spain,Currency: U.S. dollars,2015,2101.08
Spain,Currency: 2017 PPP $,2016,2614.19
Spain,Currency: U.S. dollars,2016,2078.86
Spain,Currency: 2017 PPP $,2017,2786.2
Spain,Currency: U.S. dollars,2017,2226.6
Spain,Currency: 2017 PPP $,2018,2823.45
Spain,Currency: U.S. dollars,2018,2363.09
Estonia,Currency: 2017 PPP $,2011,1427.28
Estonia,Currency: U.S. dollars,2011,1167.85
Estonia,Currency: 2017 PPP $,2012,1483.13
Estonia,Currency: U.S. dollars,2012,1139.61
Estonia,Currency: 2017 PPP $,2013,1586.51
Estonia,Currency: U.S. dollars,2013,1260.38
Estonia,Currency: 2017 PPP $,2015,1765.56
Estonia,Currency: U.S. dollars,2015,1181.63
Estonia,Currency: 2017 PPP $,2016,1930.3
Estonia,Currency: U.S. dollars,2016,1268.51
Estonia,Currency: 2017 PPP $,2017,2023.73
Estonia,Currency: U.S. dollars,2017,1379.34
Estonia,Currency: 2017 PPP $,2018,2132.53
Estonia,Currency: U.S. dollars,2018,1547.05
Ethiopia,Currency: 2017 PPP $,2013,186.44
Ethiopia,Currency: U.S. dollars,2013,72.44
Finland,Currency: 2017 PPP $,2010,3108.39
Finland,Currency: U.S. dollars,2010,4035.48
Finland,Currency: 2017 PPP $,2011,2978.75
Finland,Currency: U.S. dollars,2011,4038.06
Finland,Currency: 2017 PPP $,2013,3120.9
Finland,Currency: U.S. dollars,2013,4073.34
Finland,Currency: 2017 PPP $,2014,3134.53
Finland,Currency: U.S. dollars,2014,4074.51
Finland,Currency: 2017 PPP $,2015,3100.05
Finland,Currency: U.S. dollars,2015,3368.48
Finland,Currency: 2017 PPP $,2017,3253.4
Finland,Currency: U.S. dollars,2017,3451.18
Finland,Currency: 2017 PPP $,2018,3311.17
Finland,Currency: U.S. dollars,2018,3646.79
Finland,Currency: U.S. dollars,2019,3518.51
Finland,Currency: 2017 PPP $,2012,3225.02
Finland,Currency: U.S. dollars,2012,4103.62
Fiji,Currency: 2017 PPP $,2011,907.43
Fiji,Currency: U.S. dollars,2011,514.93
Fiji,Currency: 2017 PPP $,2016,1146.36
Fiji,Currency: U.S. dollars,2016,533.61
France,Currency: 2017 PPP $,2011,3157.48
France,Currency: U.S. dollars,2011,3879.38
France,Currency: 2017 PPP $,2012,3247.66
France,Currency: U.S. dollars,2012,3698.91
France,Currency: 2017 PPP $,2013,3373.62
France,Currency: U.S. dollars,2013,3858.18
France,Currency: 2017 PPP $,2015,3396.71
France,Currency: U.S. dollars,2015,3286.07
France,Currency: 2017 PPP $,2016,3527.89
France,Currency: U.S. dollars,2016,3308.28
United Kingdom,Currency: 2017 PPP $,2010,2722.77
United Kingdom,Currency: U.S. dollars,2010,3274.21
United Kingdom,Currency: 2017 PPP $,2011,2722.21
United Kingdom,Currency: U.S. dollars,2011,3391.86
United Kingdom,Currency: 2017 PPP $,2012,2705.77
United Kingdom,Currency: U.S. dollars,2012,3364.68
United Kingdom,Currency: 2017 PPP $,2013,2751.98
United Kingdom,Currency: U.S. dollars,2013,3411.18
United Kingdom,Currency: 2017 PPP $,2015,2740.14
United Kingdom,Currency: U.S. dollars,2015,3373.33
United Kingdom,Currency: 2017 PPP $,2016,2892.34
United Kingdom,Currency: U.S. dollars,2016,3079.79
United Kingdom,Currency: 2017 PPP $,2017,2991.49
United Kingdom,Currency: U.S. dollars,2017,3012.96
Georgia,Currency: 2017 PPP $,2010,752.85
Georgia,Currency: U.S. dollars,2010,335.29
Georgia,Currency: 2017 PPP $,2011,761.42
Georgia,Currency: U.S. dollars,2011,377.09
Georgia,Currency: 2017 PPP $,2012,871.26
Georgia,Currency: U.S. dollars,2012,431.49
Georgia,Currency: 2017 PPP $,2013,955.66
Georgia,Currency: U.S. dollars,2013,464.78
Georgia,Currency: 2017 PPP $,2014,988.22
Georgia,Currency: U.S. dollars,2014,463.29
Georgia,Currency: 2017 PPP $,2015,1037.91
Georgia,Currency: U.S. dollars,2015,396.77
